,damage_grade
34786,3
34787,2
34788,3
34789,3
34790,3
34791,3
34792,3
34793,2
34794,3
34795,3
34796,2
34797,3
34798,3
34799,3
34800,3
34801,2
34802,3
34803,1
34804,2
34805,1
34806,3
34807,1
34808,3
34809,2
34810,2
34811,2
34812,3
34813,2
34814,2
34815,2
34816,3
34817,1
34818,2
34819,2
34820,1
34821,3
34822,2
34823,2
34824,3
34825,3
34826,1
34827,2
34828,2
34829,1
34830,3
34831,2
34832,3
34833,3
34834,1
34835,3
34836,2
34837,2
34838,1
34839,3
34840,1
34841,3
34842,2
34843,2
34844,3
34845,3
34846,1
34847,3
34848,3
34849,2
34850,2
34851,3
34852,1
34853,3
34854,3
34855,2
34856,2
34857,3
34858,3
34859,3
34860,2
34861,3
34862,2
34863,2
34864,3
34865,2
34866,1
34867,1
34868,3
34869,3
34870,3
34871,3
34872,1
34873,3
34874,3
34875,2
34876,3
34877,2
34878,1
34879,3
34880,3
34881,3
34882,1
34883,1
34884,3
34885,3
34886,1
34887,3
34888,3
34889,1
34890,3
34891,2
34892,1
34893,3
34894,3
34895,3
34896,2
34897,2
34898,3
34899,3
34900,2
34901,1
34902,3
34903,2
34904,3
34905,3
34906,1
34907,3
34908,3
34909,3
34910,3
34911,2
34912,3
34913,2
34914,2
34915,1
34916,3
34917,3
34918,2
34919,3
34920,3
34921,2
34922,2
34923,1
34924,1
34925,3
34926,3
34927,3
34928,3
34929,3
34930,3
34931,3
34932,2
34933,3
34934,1
34935,3
34936,2
34937,3
34938,2
34939,2
34940,3
34941,2
34942,3
34943,2
34944,1
34945,2
34946,1
34947,3
34948,3
34949,2
34950,1
34951,2
34952,3
34953,3
34954,3
34955,3
34956,3
34957,3
34958,3
34959,2
34960,1
34961,1
34962,2
34963,1
34964,3
34965,2
34966,2
34967,2
34968,1
34969,3
34970,1
34971,3
34972,3
34973,1
34974,2
34975,3
34976,1
34977,1
34978,2
34979,3
34980,3
34981,2
34982,1
34983,2
34984,3
34985,2
34986,2
34987,3
34988,3
34989,3
34990,1
34991,3
34992,3
34993,3
34994,3
34995,3
34996,2
34997,2
34998,1
34999,3
35000,2
35001,3
35002,2
35003,3
35004,3
35005,3
35006,2
35007,3
35008,2
35009,2
35010,3
35011,1
35012,2
35013,2
35014,2
35015,2
35016,2
35017,2
35018,3
35019,3
35020,3
35021,1
35022,3
35023,3
35024,3
35025,3
35026,3
35027,1
35028,1
35029,3
35030,2
35031,1
35032,3
35033,1
35034,3
35035,3
35036,2
35037,3
35038,3
35039,3
35040,2
35041,2
35042,2
35043,2
35044,1
35045,3
35046,2
35047,3
35048,1
35049,3
35050,1
35051,3
35052,2
35053,2
35054,3
35055,3
35056,2
35057,2
35058,1
35059,3
35060,3
35061,2
35062,1
35063,2
35064,3
35065,3
35066,3
35067,3
35068,1
35069,3
35070,2
35071,1
35072,1
35073,2
35074,1
35075,3
35076,3
35077,3
35078,3
35079,3
35080,3
35081,3
35082,3
35083,2
35084,2
35085,2
35086,3
35087,2
35088,1
35089,2
35090,2
35091,3
35092,3
35093,2
35094,1
35095,2
35096,3
35097,3
35098,2
35099,3
35100,1
35101,2
35102,3
35103,1
35104,3
35105,1
35106,3
35107,3
35108,1
35109,3
35110,3
35111,2
35112,1
35113,3
35114,3
35115,3
35116,3
35117,3
35118,1
35119,2
35120,3
35121,3
35122,3
35123,1
35124,2
35125,1
35126,3
35127,1
35128,2
35129,3
35130,3
35131,2
35132,3
35133,1
35134,3
35135,1
35136,3
35137,2
35138,3
35139,2
35140,2
35141,1
35142,2
35143,3
35144,2
35145,2
35146,3
35147,3
35148,1
35149,1
35150,1
35151,3
35152,3
35153,2
35154,3
35155,2
35156,3
35157,2
35158,3
35159,2
35160,3
35161,1
35162,2
35163,3
35164,3
35165,3
35166,1
35167,3
35168,1
35169,3
35170,3
35171,3
35172,1
35173,3
35174,2
35175,2
35176,2
35177,3
35178,2
35179,3
35180,1
35181,2
35182,1
35183,1
35184,3
35185,2
35186,3
35187,1
35188,3
35189,1
35190,2
35191,2
35192,3
35193,3
35194,3
35195,3
35196,2
35197,2
35198,3
35199,2
35200,3
35201,3
35202,2
35203,2
35204,3
35205,2
35206,3
35207,2
35208,2
35209,1
35210,1
35211,1
35212,3
35213,1
35214,3
35215,3
35216,2
35217,1
35218,1
35219,2
35220,1
35221,1
35222,3
35223,3
35224,2
35225,2
35226,3
35227,1
35228,2
35229,2
35230,2
35231,3
35232,2
35233,2
35234,3
35235,3
35236,3
35237,3
35238,2
35239,3
35240,3
35241,3
35242,2
35243,1
35244,2
35245,3
35246,1
35247,3
35248,2
35249,1
35250,2
35251,2
35252,3
35253,1
35254,1
35255,2
35256,2
35257,3
35258,3
35259,2
35260,3
35261,3
35262,3
35263,3
35264,3
35265,2
35266,2
35267,3
35268,3
35269,2
35270,1
35271,1
35272,3
35273,1
35274,3
35275,3
35276,3
35277,2
35278,2
35279,2
35280,3
35281,1
35282,2
35283,3
35284,3
35285,3
35286,2
35287,1
35288,1
35289,3
35290,3
35291,3
35292,2
35293,1
35294,2
35295,3
35296,3
35297,3
35298,2
35299,2
35300,3
35301,3
35302,1
35303,3
35304,1
35305,2
35306,2
35307,2
35308,3
35309,3
35310,3
35311,2
35312,2
35313,3
35314,3
35315,2
35316,1
35317,3
35318,3
35319,2
35320,3
35321,2
35322,3
35323,2
35324,3
35325,3
35326,3
35327,2
35328,3
35329,1
35330,1
35331,3
35332,3
35333,3
35334,3
35335,3
35336,2
35337,3
35338,1
35339,2
35340,1
35341,2
35342,3
35343,2
35344,2
35345,3
35346,3
35347,1
35348,3
35349,1
35350,3
35351,3
35352,2
35353,2
35354,3
35355,1
35356,3
35357,1
35358,3
35359,3
35360,3
35361,2
35362,1
35363,2
35364,3
35365,3
35366,3
35367,3
35368,3
35369,1
35370,1
35371,3
35372,1
35373,1
35374,3
35375,2
35376,3
35377,3
35378,2
35379,1
35380,1
35381,2
35382,3
35383,2
35384,3
35385,3
35386,2
35387,3
35388,1
35389,3
35390,1
35391,2
35392,2
35393,2
35394,3
35395,1
35396,3
35397,3
35398,3
35399,1
35400,3
35401,2
35402,3
35403,1
35404,3
35405,3
35406,3
35407,2
35408,3
35409,2
35410,3
35411,3
35412,3
35413,2
35414,2
35415,3
35416,2
35417,2
35418,2
35419,1
35420,3
35421,2
35422,3
35423,1
35424,3
35425,2
35426,3
35427,1
35428,3
35429,3
35430,3
35431,3
35432,2
35433,1
35434,2
35435,3
35436,2
35437,3
35438,1
35439,2
35440,3
35441,3
35442,2
35443,3
35444,1
35445,2
35446,3
35447,2
35448,1
35449,3
35450,3
35451,2
35452,3
35453,1
35454,3
35455,2
35456,3
35457,2
35458,2
35459,2
35460,3
35461,1
35462,3
35463,3
35464,2
35465,3
35466,3
35467,3
35468,1
35469,3
35470,3
35471,3
35472,1
35473,2
35474,3
35475,2
35476,3
35477,2
35478,3
35479,1
35480,1
35481,3
35482,3
35483,3
35484,2
35485,3
35486,1
35487,2
35488,3
35489,3
35490,2
35491,3
35492,3
35493,2
35494,3
35495,3
35496,2
35497,3
35498,3
35499,3
35500,3
35501,3
35502,3
35503,2
35504,2
35505,3
35506,3
35507,1
35508,3
35509,1
35510,2
35511,2
35512,3
35513,3
35514,3
35515,2
35516,3
35517,3
35518,2
35519,2
35520,2
35521,3
35522,1
35523,1
35524,3
35525,3
35526,2
35527,1
35528,1
35529,3
35530,3
35531,3
35532,1
35533,1
35534,3
35535,2
35536,3
35537,3
35538,3
35539,3
35540,1
35541,3
35542,3
35543,3
35544,1
35545,1
35546,2
35547,3
35548,1
35549,3
35550,3
35551,3
35552,2
35553,3
35554,2
35555,3
35556,1
35557,2
35558,3
35559,3
35560,3
35561,3
35562,2
35563,2
35564,3
35565,3
35566,3
35567,3
35568,2
35569,1
35570,3
35571,2
35572,2
35573,3
35574,2
35575,2
35576,3
35577,3
35578,3
35579,2
35580,3
35581,1
35582,3
35583,3
35584,2
35585,3
35586,2
35587,3
35588,3
35589,1
35590,3
35591,2
35592,2
35593,3
35594,1
35595,3
35596,3
35597,3
35598,2
35599,2
35600,2
35601,3
35602,3
35603,3
35604,1
35605,2
35606,2
35607,2
35608,3
35609,2
35610,3
35611,2
35612,3
35613,3
35614,3
35615,3
35616,2
35617,1
35618,3
35619,3
35620,3
35621,3
35622,2
35623,1
35624,3
35625,2
35626,2
35627,3
35628,1
35629,2
35630,3
35631,3
35632,2
35633,2
35634,1
35635,1
35636,3
35637,3
35638,3
35639,2
35640,3
35641,2
35642,2
35643,3
35644,2
35645,1
35646,3
35647,3
35648,1
35649,3
35650,3
35651,1
35652,1
35653,3
35654,1
35655,3
35656,3
35657,2
35658,3
35659,2
35660,2
35661,1
35662,2
35663,1
35664,2
35665,3
35666,3
35667,3
35668,3
35669,3
35670,1
35671,2
35672,2
35673,3
35674,1
35675,3
35676,3
35677,2
35678,2
35679,3
35680,3
35681,3
35682,2
35683,2
35684,2
35685,3
35686,2
35687,3
35688,2
35689,1
35690,2
35691,1
35692,1
35693,2
35694,2
35695,3
35696,3
35697,3
35698,3
35699,3
35700,3
35701,1
35702,3
35703,2
35704,2
35705,2
35706,3
35707,2
35708,2
35709,3
35710,1
35711,2
35712,1
35713,2
35714,2
35715,1
35716,3
35717,2
35718,2
35719,3
35720,2
35721,2
35722,3
35723,3
35724,3
35725,3
35726,1
35727,1
35728,3
35729,2
35730,2
35731,3
35732,3
35733,3
35734,2
35735,1
35736,3
35737,3
35738,2
35739,3
35740,3
35741,3
35742,3
35743,1
35744,3
35745,1
35746,3
35747,3
35748,2
35749,2
35750,2
35751,1
35752,2
35753,1
35754,3
35755,3
35756,3
35757,3
35758,3
35759,2
35760,1
35761,3
35762,2
35763,1
35764,2
35765,3
35766,2
35767,2
35768,2
35769,2
35770,3
35771,1
35772,1
35773,3
35774,3
35775,3
35776,2
35777,3
35778,1
35779,2
35780,1
35781,3
35782,3
35783,3
35784,2
35785,2
35786,3
35787,1
35788,2
35789,2
35790,3
35791,3
35792,3
35793,3
35794,3
35795,3
35796,3
35797,2
35798,1
35799,2
35800,2
35801,1
35802,2
35803,2
35804,3
35805,1
35806,3
35807,1
35808,3
35809,3
35810,3
35811,2
35812,3
35813,3
35814,3
35815,3
35816,2
35817,1
35818,2
35819,3
35820,3
35821,2
35822,3
35823,1
35824,2
35825,3
35826,3
35827,3
35828,1
35829,2
35830,2
35831,1
35832,3
35833,2
35834,2
35835,2
35836,2
35837,3
35838,3
35839,3
35840,3
35841,2
35842,3
35843,1
35844,3
35845,2
35846,3
35847,2
35848,2
35849,2
35850,3
35851,2
35852,3
35853,3
35854,3
35855,3
35856,3
35857,2
35858,3
35859,3
35860,2
35861,3
35862,3
35863,3
35864,2
35865,3
35866,3
35867,2
35868,3
35869,3
35870,3
35871,3
35872,1
35873,3
35874,2
35875,3
35876,1
35877,2
35878,3
35879,1
35880,1
35881,2
35882,2
35883,2
35884,1
35885,1
35886,3
35887,2
35888,1
35889,1
35890,3
35891,2
35892,2
35893,3
35894,1
35895,3
35896,2
35897,3
35898,3
35899,2
35900,3
35901,3
35902,1
35903,3
35904,2
35905,1
35906,3
35907,2
35908,3
35909,3
35910,1
35911,3
35912,1
35913,3
35914,3
35915,1
35916,1
35917,3
35918,2
35919,2
35920,3
35921,1
35922,1
35923,3
35924,2
35925,3
35926,1
35927,3
35928,3
35929,2
35930,1
35931,3
35932,3
35933,3
35934,2
35935,3
35936,3
35937,2
35938,3
35939,2
35940,3
35941,3
35942,3
35943,2
35944,2
35945,1
35946,3
35947,3
35948,3
35949,2
35950,1
35951,2
35952,2
35953,1
35954,2
35955,3
35956,3
35957,3
35958,3
35959,2
35960,2
35961,3
35962,2
35963,2
35964,3
35965,3
35966,2
35967,2
35968,2
35969,1
35970,2
35971,1
35972,2
35973,1
35974,2
35975,2
35976,3
35977,2
35978,3
35979,2
35980,3
35981,3
35982,2
35983,2
35984,3
35985,3
35986,2
35987,1
35988,2
35989,3
35990,3
35991,3
35992,3
35993,3
35994,3
35995,3
35996,3
35997,3
35998,1
35999,3
36000,3
36001,3
36002,3
36003,3
36004,2
36005,3
36006,1
36007,3
36008,1
36009,3
36010,2
36011,2
36012,3
36013,1
36014,2
36015,2
36016,3
36017,3
36018,1
36019,2
36020,3
36021,3
36022,1
36023,3
36024,1
36025,3
36026,3
36027,3
36028,3
36029,3
36030,2
36031,1
36032,2
36033,3
36034,2
36035,3
36036,2
36037,2
36038,3
36039,3
36040,1
36041,3
36042,2
36043,2
36044,2
36045,1
36046,2
36047,3
36048,2
36049,2
36050,3
36051,2
36052,2
36053,3
36054,3
36055,3
36056,3
36057,3
36058,1
36059,3
36060,3
36061,1
36062,3
36063,1
36064,1
36065,2
36066,3
36067,1
36068,2
36069,3
36070,2
36071,3
36072,3
36073,3
36074,1
36075,3
36076,2
36077,2
36078,3
36079,2
36080,3
36081,3
36082,2
36083,2
36084,3
36085,1
36086,2
36087,2
36088,3
36089,3
36090,3
36091,3
36092,3
36093,3
36094,3
36095,3
36096,3
36097,1
36098,2
36099,3
36100,2
36101,2
36102,1
36103,2
36104,3
36105,3
36106,3
36107,2
36108,3
36109,3
36110,1
36111,2
36112,2
36113,3
36114,2
36115,3
36116,2
36117,3
36118,3
36119,3
36120,1
36121,3
36122,2
36123,2
36124,3
36125,2
36126,3
36127,1
36128,1
36129,3
36130,2
36131,3
36132,3
36133,3
36134,2
36135,2
36136,3
36137,2
36138,2
36139,1
36140,2
36141,2
36142,3
36143,3
36144,3
36145,2
36146,3
36147,3
36148,3
36149,2
36150,1
36151,3
36152,2
36153,3
36154,1
36155,1
36156,3
36157,1
36158,3
36159,3
36160,2
36161,2
36162,3
36163,3
36164,3
36165,2
36166,3
36167,3
36168,3
36169,2
36170,3
36171,2
36172,3
36173,2
36174,3
36175,3
36176,2
36177,2
36178,2
36179,3
36180,1
36181,1
36182,1
36183,3
36184,1
36185,3
36186,3
36187,3
36188,1
36189,2
36190,3
36191,3
36192,2
36193,3
36194,3
36195,3
36196,2
36197,3
36198,3
36199,3
36200,1
36201,3
36202,3
36203,2
36204,2
36205,2
36206,1
36207,3
36208,1
36209,3
36210,2
36211,3
36212,2
36213,3
36214,2
36215,3
36216,2
36217,3
36218,1
36219,3
36220,3
36221,2
36222,3
36223,2
36224,2
36225,3
36226,3
36227,3
36228,3
36229,1
36230,3
36231,3
36232,3
36233,2
36234,1
36235,3
36236,1
36237,1
36238,3
36239,1
36240,2
36241,3
36242,3
36243,1
36244,3
36245,2
36246,2
36247,2
36248,2
36249,2
36250,1
36251,1
36252,2
36253,3
36254,2
36255,3
36256,2
36257,3
36258,2
36259,1
36260,3
36261,2
36262,3
36263,3
36264,3
36265,2
36266,1
36267,2
36268,3
36269,3
36270,2
36271,1
36272,2
36273,3
36274,2
36275,2
36276,3
36277,3
36278,2
36279,3
36280,3
36281,3
36282,3
36283,1
36284,1
36285,2
36286,2
36287,3
36288,3
36289,2
36290,3
36291,3
36292,2
36293,1
36294,2
36295,1
36296,3
36297,3
36298,3
36299,1
36300,3
36301,1
36302,3
36303,3
36304,1
36305,1
36306,2
36307,1
36308,3
36309,1
36310,3
36311,2
36312,3
36313,3
36314,3
36315,1
36316,1
36317,1
36318,3
36319,3
36320,2
36321,3
36322,3
36323,3
36324,2
36325,3
36326,1
36327,3
36328,3
36329,1
36330,2
36331,3
36332,3
36333,3
36334,3
36335,1
36336,1
36337,3
36338,3
36339,3
36340,3
36341,3
36342,3
36343,2
36344,2
36345,2
36346,1
36347,1
36348,3
36349,2
36350,1
36351,3
36352,2
36353,3
36354,3
36355,2
36356,3
36357,2
36358,2
36359,1
36360,2
36361,3
36362,3
36363,1
36364,2
36365,2
36366,3
36367,2
36368,3
36369,3
36370,2
36371,3
36372,2
36373,3
36374,3
36375,2
36376,3
36377,1
36378,3
36379,3
36380,2
36381,2
36382,3
36383,3
36384,2
36385,3
36386,3
36387,2
36388,2
36389,3
36390,2
36391,2
36392,2
36393,3
36394,2
36395,2
36396,3
36397,3
36398,3
36399,3
36400,3
36401,1
36402,3
36403,3
36404,2
36405,1
36406,1
36407,3
36408,2
36409,3
36410,3
36411,1
36412,3
36413,2
36414,3
36415,1
36416,2
36417,3
36418,1
36419,3
36420,2
36421,2
36422,2
36423,3
36424,1
36425,1
36426,3
36427,1
36428,1
36429,3
36430,3
36431,2
36432,3
36433,3
36434,3
36435,2
36436,2
36437,3
36438,3
36439,1
36440,3
36441,2
36442,1
36443,1
36444,3
36445,3
36446,3
36447,3
36448,2
36449,3
36450,3
36451,3
36452,1
36453,1
36454,1
36455,2
36456,3
36457,3
36458,2
36459,3
36460,3
36461,2
36462,3
36463,2
36464,3
36465,3
36466,2
36467,3
36468,1
36469,2
36470,1
36471,3
36472,2
36473,2
36474,1
36475,3
36476,3
36477,3
36478,2
36479,2
36480,3
36481,3
36482,2
36483,3
36484,3
36485,2
36486,3
36487,2
36488,3
36489,2
36490,2
36491,2
36492,1
36493,3
36494,3
36495,1
36496,2
36497,2
36498,1
36499,2
36500,3
36501,3
36502,2
36503,3
36504,1
36505,2
36506,1
36507,2
36508,3
36509,3
36510,3
36511,3
36512,2
36513,1
36514,3
36515,3
36516,2
36517,3
36518,2
36519,3
36520,3
36521,2
36522,3
36523,1
36524,3
36525,3
36526,2
36527,3
36528,1
36529,1
36530,3
36531,3
36532,1
36533,3
36534,2
36535,2
36536,1
36537,1
36538,3
36539,1
36540,2
36541,2
36542,2
36543,3
36544,3
36545,1
36546,2
36547,1
36548,2
36549,2
36550,1
36551,3
36552,1
36553,2
36554,1
36555,1
36556,3
36557,2
36558,2
36559,1
36560,2
36561,3
36562,3
36563,2
36564,2
36565,3
36566,2
36567,3
36568,3
36569,3
36570,1
36571,3
36572,3
36573,3
36574,2
36575,2
36576,1
36577,1
36578,3
36579,2
36580,1
36581,3
36582,1
36583,2
36584,3
36585,3
36586,1
36587,3
36588,2
36589,3
36590,2
36591,3
36592,2
36593,3
36594,2
36595,3
36596,2
36597,2
36598,2
36599,3
36600,2
36601,2
36602,2
36603,3
36604,3
36605,3
36606,3
36607,1
36608,3
36609,1
36610,3
36611,2
36612,2
36613,1
36614,2
36615,2
36616,1
36617,3
36618,3
36619,3
36620,3
36621,3
36622,3
36623,2
36624,2
36625,2
36626,3
36627,2
36628,3
36629,3
36630,3
36631,1
36632,1
36633,3
36634,2
36635,1
36636,1
36637,3
36638,1
36639,2
36640,1
36641,2
36642,2
36643,3
36644,2
36645,1
36646,3
36647,2
36648,3
36649,2
36650,2
36651,3
36652,2
36653,3
36654,3
36655,3
36656,3
36657,1
36658,2
36659,1
36660,2
36661,3
36662,2
36663,1
36664,3
36665,1
36666,3
36667,2
36668,2
36669,3
36670,1
36671,1
36672,1
36673,3
36674,1
36675,1
36676,2
36677,2
36678,2
36679,3
36680,1
36681,3
36682,3
36683,2
36684,3
36685,3
36686,3
36687,3
36688,1
36689,3
36690,3
36691,3
36692,1
36693,3
36694,2
36695,2
36696,2
36697,3
36698,2
36699,2
36700,2
36701,2
36702,2
36703,3
36704,3
36705,3
36706,2
36707,2
36708,2
36709,1
36710,3
36711,2
36712,3
36713,1
36714,3
36715,2
36716,3
36717,3
36718,3
36719,3
36720,2
36721,2
36722,3
36723,2
36724,2
36725,1
36726,2
36727,3
36728,3
36729,3
36730,3
36731,3
36732,2
36733,3
36734,3
36735,3
36736,3
36737,3
36738,3
36739,2
36740,3
36741,1
36742,3
36743,3
36744,1
36745,2
36746,1
36747,1
36748,2
36749,3
36750,2
36751,3
36752,3
36753,3
36754,3
36755,2
36756,3
36757,3
36758,2
36759,3
36760,1
36761,2
36762,3
36763,2
36764,2
36765,1
36766,2
36767,2
36768,3
36769,3
36770,2
36771,2
36772,1
36773,3
36774,2
36775,3
36776,1
36777,1
36778,3
36779,1
36780,3
36781,3
36782,3
36783,2
36784,2
36785,3
36786,3
36787,2
36788,3
36789,3
36790,2
36791,2
36792,2
36793,2
36794,3
36795,2
36796,3
36797,1
36798,3
36799,3
36800,3
36801,2
36802,2
36803,3
36804,2
36805,2
36806,1
36807,2
36808,3
36809,3
36810,2
36811,3
36812,3
36813,1
36814,3
36815,3
36816,3
36817,2
36818,1
36819,3
36820,1
36821,2
36822,3
36823,3
36824,2
36825,1
36826,3
36827,2
36828,1
36829,3
36830,3
36831,3
36832,3
36833,3
36834,2
36835,3
36836,3
36837,3
36838,3
36839,3
36840,3
36841,3
36842,2
36843,1
36844,2
36845,2
36846,3
36847,2
36848,3
36849,2
36850,2
36851,3
36852,3
36853,2
36854,3
36855,1
36856,1
36857,2
36858,1
36859,3
36860,2
36861,3
36862,3
36863,3
36864,2
36865,3
36866,3
36867,2
36868,3
36869,3
36870,1
36871,3
36872,3
36873,2
36874,2
36875,3
36876,2
36877,2
36878,2
36879,3
36880,1
36881,2
36882,1
36883,1
36884,1
36885,1
36886,3
36887,3
36888,3
36889,2
36890,1
36891,3
36892,3
36893,3
36894,3
36895,3
36896,3
36897,3
36898,3
36899,3
36900,3
36901,2
36902,3
36903,3
36904,3
36905,3
36906,3
36907,2
36908,3
36909,3
36910,2
36911,3
36912,2
36913,3
36914,1
36915,3
36916,1
36917,3
36918,2
36919,1
36920,3
36921,3
36922,3
36923,2
36924,2
36925,2
36926,3
36927,2
36928,2
36929,2
36930,3
36931,2
36932,2
36933,2
36934,3
36935,2
36936,3
36937,2
36938,2
36939,3
36940,3
36941,2
36942,3
36943,2
36944,2
36945,3
36946,2
36947,2
36948,3
36949,3
36950,3
36951,3
36952,3
36953,2
36954,2
36955,3
36956,3
36957,2
36958,3
36959,1
36960,3
36961,3
36962,2
36963,2
36964,3
36965,2
36966,3
36967,3
36968,2
36969,2
36970,3
36971,2
36972,3
36973,1
36974,2
36975,3
36976,3
36977,2
36978,3
36979,3
36980,2
36981,2
36982,2
36983,3
36984,1
36985,3
36986,3
36987,3
36988,2
36989,3
36990,2
36991,1
36992,2
36993,2
36994,3
36995,2
36996,2
36997,2
36998,2
36999,3
37000,3
37001,1
37002,2
37003,3
37004,2
37005,1
37006,3
37007,3
37008,3
37009,3
37010,3
37011,3
37012,2
37013,2
37014,2
37015,2
37016,2
37017,2
37018,3
37019,3
37020,3
37021,3
37022,1
37023,2
37024,2
37025,3
37026,2
37027,3
37028,3
37029,3
37030,3
37031,3
37032,3
37033,3
37034,3
37035,2
37036,3
37037,3
37038,3
37039,3
37040,1
37041,2
37042,3
37043,2
37044,3
37045,2
37046,2
37047,3
37048,2
37049,3
37050,3
37051,2
37052,3
37053,1
37054,2
37055,2
37056,3
37057,3
37058,2
37059,3
37060,2
37061,3
37062,3
37063,2
37064,3
37065,3
37066,3
37067,3
37068,2
37069,3
37070,2
37071,1
37072,2
37073,3
37074,3
37075,3
37076,2
37077,2
37078,2
37079,1
37080,1
37081,2
37082,3
37083,3
37084,3
37085,3
37086,3
37087,2
37088,1
37089,1
37090,3
37091,2
37092,2
37093,1
37094,1
37095,3
37096,2
37097,3
37098,2
37099,3
37100,3
37101,2
37102,3
37103,2
37104,3
37105,2
37106,2
37107,2
37108,1
37109,2
37110,3
37111,2
37112,2
37113,2
37114,2
37115,3
37116,3
37117,1
37118,3
37119,3
37120,3
37121,1
37122,3
37123,3
37124,3
37125,3
37126,2
37127,3
37128,1
37129,2
37130,3
37131,3
37132,2
37133,2
37134,3
37135,3
37136,3
37137,2
37138,2
37139,1
37140,2
37141,1
37142,3
37143,1
37144,2
37145,2
37146,1
37147,1
37148,1
37149,2
37150,3
37151,1
37152,3
37153,2
37154,2
37155,3
37156,3
37157,3
37158,3
37159,3
37160,2
37161,3
37162,2
37163,3
37164,2
37165,2
37166,3
37167,1
37168,1
37169,2
37170,3
37171,2
37172,3
37173,2
37174,1
37175,3
37176,3
37177,3
37178,2
37179,3
37180,3
37181,2
37182,3
37183,3
37184,2
37185,3
37186,1
37187,2
37188,3
37189,3
37190,3
37191,3
37192,3
37193,3
37194,1
37195,3
37196,3
37197,2
37198,2
37199,1
37200,3
37201,3
37202,3
37203,2
37204,2
37205,2
37206,1
37207,3
37208,1
37209,3
37210,3
37211,2
37212,1
37213,1
37214,2
37215,3
37216,2
37217,3
37218,3
37219,3
37220,2
37221,2
37222,2
37223,3
37224,2
37225,3
37226,2
37227,3
37228,2
37229,2
37230,3
37231,3
37232,2
37233,1
37234,3
37235,3
37236,3
37237,1
37238,3
37239,3
37240,1
37241,3
37242,3
37243,1
37244,2
37245,3
37246,2
37247,2
37248,3
37249,1
37250,3
37251,1
37252,3
37253,3
37254,3
37255,1
37256,3
37257,2
37258,3
37259,1
37260,3
37261,2
37262,1
37263,1
37264,3
37265,2
37266,3
37267,2
37268,1
37269,2
37270,2
37271,2
37272,3
37273,3
37274,3
37275,2
37276,3
37277,2
37278,2
37279,1
37280,2
37281,3
37282,2
37283,3
37284,3
37285,1
37286,3
37287,3
37288,3
37289,2
37290,3
37291,3
37292,1
37293,1
37294,3
37295,3
37296,2
37297,3
37298,3
37299,2
37300,2
37301,3
37302,2
37303,2
37304,2
37305,2
37306,2
37307,2
37308,1
37309,2
37310,2
37311,2
37312,3
37313,3
37314,1
37315,3
37316,3
37317,3
37318,2
37319,2
37320,3
37321,3
37322,2
37323,1
37324,1
37325,2
37326,2
37327,3
37328,3
37329,1
37330,3
37331,3
37332,3
37333,2
37334,3
37335,3
37336,1
37337,3
37338,1
37339,3
37340,1
37341,3
37342,3
37343,1
37344,2
37345,2
37346,2
37347,2
37348,2
37349,3
37350,3
37351,3
37352,3
37353,3
37354,3
37355,3
37356,3
37357,3
37358,3
37359,3
37360,2
37361,2
37362,3
37363,2
37364,3
37365,3
37366,1
37367,2
37368,3
37369,2
37370,3
37371,2
37372,3
37373,1
37374,3
37375,3
37376,2
37377,3
37378,2
37379,2
37380,2
37381,2
37382,3
37383,2
37384,2
37385,1
37386,2
37387,3
37388,3
37389,1
37390,3
37391,2
37392,1
37393,3
37394,3
37395,1
37396,1
37397,1
37398,3
37399,3
37400,3
37401,3
37402,3
37403,3
37404,2
37405,3
37406,2
37407,2
37408,2
37409,2
37410,1
37411,3
37412,3
37413,2
37414,2
37415,3
37416,3
37417,3
37418,3
37419,3
37420,3
37421,3
37422,3
37423,3
37424,3
37425,2
37426,3
37427,1
37428,2
37429,3
37430,3
37431,2
37432,3
37433,3
37434,2
37435,3
37436,3
37437,3
37438,2
37439,3
37440,2
37441,2
37442,2
37443,3
37444,2
37445,3
37446,3
37447,3
37448,2
37449,3
37450,3
37451,3
37452,2
37453,2
37454,2
37455,3
37456,3
37457,2
37458,1
37459,3
37460,3
37461,3
37462,1
37463,2
37464,1
37465,1
37466,3
37467,3
37468,3
37469,2
37470,2
37471,1
37472,2
37473,3
37474,3
37475,3
37476,3
37477,3
37478,2
37479,1
37480,3
37481,3
37482,3
37483,3
37484,3
37485,3
37486,3
37487,3
37488,2
37489,3
37490,2
37491,1
37492,2
37493,3
37494,1
37495,1
37496,2
37497,3
37498,3
37499,1
37500,3
37501,3
37502,2
37503,3
37504,1
37505,3
37506,1
37507,1
37508,3
37509,2
37510,2
37511,3
37512,2
37513,3
37514,1
37515,2
37516,3
37517,3
37518,3
37519,2
37520,3
37521,1
37522,2
37523,2
37524,2
37525,3
37526,2
37527,1
37528,3
37529,2
37530,2
37531,2
37532,1
37533,3
37534,3
37535,1
37536,3
37537,2
37538,2
37539,1
37540,2
37541,3
37542,2
37543,3
37544,2
37545,3
37546,3
37547,3
37548,3
37549,3
37550,3
37551,1
37552,3
37553,1
37554,3
37555,3
37556,1
37557,2
37558,3
37559,3
37560,3
37561,3
37562,1
37563,1
37564,3
37565,2
37566,1
37567,2
37568,3
37569,3
37570,2
37571,2
37572,3
37573,3
37574,3
37575,1
37576,3
37577,1
37578,1
37579,2
37580,3
37581,2
37582,3
37583,3
